Primary key,Ingame name
80,clackercart
83,rocking horse
88,ringtoss
132,succulent plant
144,manhole cover
331,birdbath
333,birdhouse
343,tiki torch
383,acoustic guitar
530,grass standee
531,hedge standee
532,mountain standee
533,tree standee
665,wave breaker
669,ukulele
676,tall lantern
677,deer scare
682,boomerang
710,bamboo bench
722,hearth
729,garden rock
730,tall garden rock
739,tea table
805,mush lamp
808,mush table
865,birdcage
880,wooden bucket
891,holiday candle
975,fruit basket
1023,pile of leaves
1032,magazine rack
1054,moon
1058,music stand
1103,rocking chair
1111,outdoor bath
1120,scarecrow
1157,brick oven
1170,swinging bench
1189,tire stack
1241,DIY workbench
1263,pear wardrobe
1266,barrel
1429,campfire
1430,bonfire
1439,asteroid
1440,lunar lander
1441,rocket
1442,lunar rover
1443,satellite
1444,space shuttle
1445,astronaut suit
1447,flying saucer
1504,giant teddy bear
1509,robot hero
1557,wooden-block bed
1558,wooden-block bookshelf
1559,wooden-block bench
1561,wooden-block chest
1565,wooden-block table
1625,iron garden bench
1626,iron garden chair
1627,iron garden table
1652,matryoshka
1750,document stack
1753,aroma pot
1759,stack of books
1797,decoy duck
1799,doghouse
1823,trash bags
1861,stacked magazines
1913,wooden chair
2099,shovel
2100,axe
2319,drinking fountain
2326,water pump
2329,tire toy
2376,flimsy net
2377,fishing rod
2379,watering can
2544,star wand
2553,iron frame
2558,wooden-block chair
2559,pot
2560,wooden chest
2578,pitfall seed
2586,natural garden chair
2596,juicy-apple TV
2605,wooden simple bed
2615,ladder
2754,simple well
2777,medicine
2822,slingshot
3065,gold bars
3068,flimsy axe
3080,brick fence
3082,flimsy shovel
3083,flimsy watering can
3084,flimsy fishing rod
3122,mini DIY workbench
3191,ironwood table
3193,ironwood chair
3194,ironwood low table
3195,ironwood cart
3196,ironwood dresser
3200,ironwood bed
3205,wooden-block stereo
3206,wooden-block toy
3208,wooden-block wall clock
3229,clothesline
3270,ironwood kitchenette
3271,ironwood cupboard
3275,ironwood clock
3288,orange dress
3340,deer decoration
3344,steamer-basket set
3396,natural garden table
3397,stone table
3398,stone stool
3402,vertical-board fence
3403,bamboo lattice fence
3406,beekeeper's hive
3410,small cardboard boxes
3411,medium cardboard boxes
3412,large cardboard boxes
3436,wooden wardrobe
3438,wooden end table
3439,wooden table
3445,standard umbrella stand
3446,western-style stone
3449,wooden stool
3472,golden toilet
3473,golden seat
3490,wooden waste bin
3497,frozen table
3498,frozen partition
3499,frozen arch
3500,frozen pillar
3501,frozen sculpture
3502,frozen bed
3503,frozen chair
3504,frozen tree
3505,frozen counter
3509,garden bench
3551,bamboo shelf
3553,bamboo partition
3554,bamboo candleholder
3555,bamboo doll
3556,bamboo stopblock
3557,bamboo floor lamp
3558,bamboo wall decoration
3559,iron wall lamp
3560,iron worktable
3561,iron hanger stand
3562,iron wall rack
3563,iron shelf
3580,bonsai shelf
3588,signpost
3617,stall
3618,cutting board
3658,bamboo basket
3675,hay bed
3683,plain sink
3684,coconut juice
3689,sauna heater
3692,plain wooden shop sign
3772,golden candlestick
3773,terrarium
3774,Libra scale
3775,hanging terrarium
3776,brick well
3785,potted ivy
3802,pine bonsai tree
3805,mush parasol
3806,mush partition
3808,mush log
3810,golden dishes
3819,oil-barrel bathtub
3943,ironwood DIY workbench
3966,big festive tree
3975,orange end table
3976,orange wall-mounted clock
3977,shell arch
3978,shell partition
3979,shell stool
3980,shell table
3982,shell fountain
3983,shell bed
3984,shell lamp
3991,festive tree
3992,key holder
4008,kettle bathtub
4011,cherry speakers
4012,cherry lamp
4025,unglazed dish set
4027,floral swag
4034,scattered papers
4035,log garden lounge
4036,log decorative shelves
4037,log wall-mounted clock
4038,log stool
4039,log sofa
4040,log dining table
4041,log bed
4042,log bench
4043,log round table
4044,log extra-long sofa
4066,illuminated tree
4067,tabletop festive tree
4073,classic pitcher
4074,illuminated reindeer
4075,gong
4078,barbell
4093,bamboo drum
4104,frying pan
4107,infused-water dispenser
4108,illuminated present
4124,wooden fish
4125,wooden bookshelf
4127,peach chair
4128,peach surprise box
4130,coconut wall planter
4131,illuminated snowflakes
4134,apple chair
4269,green-leaf pile
4270,yellow-leaf pile
4271,red-leaf pile
4279,frozen-treat set
4293,cosmos wreath
4309,destinations signpost
4333,grass skirt
4349,corral fence
4350,country fence
4352,rope fence
4354,imperial fence
4356,straw fence
4357,iron fence
4358,spiky fence
4375,snowflake wreath
4376,shell wreath
4377,ornament wreath
4378,fruit wreath
4393,old-fashioned washtub
4546,pear bed
4549,fish bait
4588,iron armor
4590,gold armor
4682,leaf
4703,vaulting pole
4708,mush low stool
4726,mushroom wreath
4727,tree branch wreath
4751,bone doorplate
4752,iron doorplate
4797,basement flooring
4801,steel-frame wall
4804,brown herringbone wall
4805,chocolate herringbone wall
4813,rustic-stone wall
4820,gold-screen wall
4833,bamboo wall
4837,classic-library wall
4838,manga-library wall
4840,cabin wall
4844,stacked-wood wall
4853,bamboo-grove wall
4855,snowflake wall
4858,wild-wood wall
